Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OP_LESST        reduce using rule 118 (empty -> .)
    OP_LESSTEQ      reduce using rule 118 (empty -> .)
    OP_GREATT       reduce using rule 118 (empty -> .)
    OP_GREATTEQ     reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    defExpresiones                 shift and go to state 198
    decExpresion                   shift and go to state 113
    miniExp                        shift and go to state 114
    microExp                       shift and go to state 115
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 168

    (29) funcIgual -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO . OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad

    OP_EQUALS       shift and go to state 199


state 169

    (25) funcWrite -> PR_write TO_PAROP ID agregaWriteCuad . TO_PARCLO TO_PuntoComa

    TO_PARCLO       shift and go to state 200


state 170

    (26) funcRead -> PR_read TO_PAROP ID agregaReadCuad . TO_PARCLO TO_PuntoComa

    TO_PARCLO       shift and go to state 201


state 171

    (27) funcReturn -> PR_return TO_PAROP ID agregaReturnCuad . TO_PARCLO TO_PuntoComa

    TO_PARCLO       shift and go to state 202


state 172

    (82) funcionesDibuja -> PR_circulo TO_PAROP ID TO_COMA . ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad

    ID              shift and go to state 203


state 173

    (83) funcionesDibuja -> PR_rectangulo TO_PAROP ID TO_COMA . ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad

    ID              shift and go to state 204


state 174

    (84) funcionesDibuja -> PR_espiral TO_PAROP ID TO_COMA . ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad

    ID              shift and go to state 205


state 175

    (85) funcionesDibuja -> PR_estrella TO_PAROP ID TO_COMA . ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

    ID              shift and go to state 206


state 176

    (14) decParametros -> decTipo ID meteVariable TO_COMA . decParametros
    (13) decParametros -> . decTipo ID meteVariable
    (14) decParametros -> . decTipo ID meteVariable TO_COMA decParametros
    (35) decTipo -> . PR_int tipoVar
    (36) decTipo -> . PR_float tipoVar
    (37) decTipo -> . PR_bool tipoVar
    (38) decTipo -> . PR_void tipoVar

    PR_int          shift and go to state 24
    PR_float        shift and go to state 25
    PR_bool         shift and go to state 26
    PR_void         shift and go to state 27

    decTipo                        shift and go to state 81
    decParametros                  shift and go to state 207

state 177

    (10) defFuncion -> decTipo ID agregaFuncion TO_PAROP decParametros TO_PARCLO TO_BRACKOP mainBloque . TO_BRACKCLO endProcCuad

    TO_BRACKCLO     shift and go to state 208


state 178

    (31) funcCiclos -> PR_While whileCuadP1 TO_PAROP defExpresiones TO_PARCLO . whileCuadP2 TO_BRACKOP mainBloque TO_BRACKCLO whileCuadP3
    (109) whileCuadP2 -> .

    TO_BRACKOP      reduce using rule 109 (whileCuadP2 -> .)

    whileCuadP2                    shift and go to state 209

state 179

    (78) decSolucion -> TO_PAROP pushPilaOp defExpresiones . TO_PARCLO pushPilaOp

    TO_PARCLO       shift and go to state 210


state 180

    (32) funcCondicionales -> PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 . TO_BRACKOP mainBloque TO_BRACKCLO else agregaIfCuadP3

    TO_BRACKOP      shift and go to state 211


state 181

    (53) defExpresiones -> decExpresion PR_and pushPilaOp . defExpresiones agregaAndCuad
    (52) defExpresiones -> . decExpresion
    (53) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (54) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (55) decExpresion -> . miniExp
    (56) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (60) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (61) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    OP_EQUALTO      reduce using rule 118 (empty -> .)
    OP_DIFF         reduce using rule 118 (empty -> .)
    OP_LESST        reduce using rule 118 (empty -> .)
    OP_LESSTEQ      reduce using rule 118 (empty -> .)
    OP_GREATT       reduce using rule 118 (empty -> .)
    OP_GREATTEQ     reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    decExpresion                   shift and go to state 113
    defExpresiones                 shift and go to state 212
    miniExp                        shift and go to state 114
    microExp                       shift and go to state 115
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 182

    (54) defExpresiones -> decExpresion PR_or pushPilaOp . defExpresiones agregaAndCuad
    (52) defExpresiones -> . decExpresion
    (53) defExpresiones -> . decExpresion PR_and pushPilaOp defExpresiones agregaAndCuad
    (54) defExpresiones -> . decExpresion PR_or pushPilaOp defExpresiones agregaAndCuad
    (55) decExpresion -> . miniExp
    (56) decExpresion -> . miniExp OP_EQUALTO pushPilaOp miniExp agregaComparCuad
    (57) decExpresion -> . miniExp OP_DIFF pushPilaOp miniExp agregaComparCuad
    (58) decExpresion -> . miniExp OP_LESST pushPilaOp miniExp agregaComparCuad
    (59) decExpresion -> . miniExp OP_LESSTEQ pushPilaOp miniExp agregaComparCuad
    (60) decExpresion -> . miniExp OP_GREATT pushPilaOp miniExp agregaComparCuad
    (61) decExpresion -> . miniExp OP_GREATTEQ pushPilaOp miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    OP_EQUALTO      reduce using rule 118 (empty -> .)
    OP_DIFF         reduce using rule 118 (empty -> .)
    OP_LESST        reduce using rule 118 (empty -> .)
    OP_LESSTEQ      reduce using rule 118 (empty -> .)
    OP_GREATT       reduce using rule 118 (empty -> .)
    OP_GREATTEQ     reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    decExpresion                   shift and go to state 113
    defExpresiones                 shift and go to state 213
    miniExp                        shift and go to state 114
    microExp                       shift and go to state 115
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 183

    (56) decExpresion -> miniExp OP_EQUALTO pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    miniExp                        shift and go to state 214
    microExp                       shift and go to state 115
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 184

    (57) decExpresion -> miniExp OP_DIFF pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    miniExp                        shift and go to state 215
    microExp                       shift and go to state 115
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 185

    (58) decExpresion -> miniExp OP_LESST pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    miniExp                        shift and go to state 216
    microExp                       shift and go to state 115
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 186

    (59) decExpresion -> miniExp OP_LESSTEQ pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

    miniExp                        shift and go to state 217
    microExp                       shift and go to state 115
    micromicroExp                  shift and go to state 116
    decSolucion                    shift and go to state 117
    llamadaDeFunciones             shift and go to state 123
    funcionesDibuja                shift and go to state 73
    empty                          shift and go to state 124

state 187

    (60) decExpresion -> miniExp OP_GREATT pushPilaOp . miniExp agregaComparCuad
    (62) miniExp -> . microExp
    (63) miniExp -> . microExp OP_SUBS pushPilaOp miniExp agregaSumResCuad
    (64) miniExp -> . microExp OP_ADD pushPilaOp miniExp agregaSumResCuad
    (65) microExp -> . micromicroExp
    (66) microExp -> . micromicroExp OP_MULT pushPilaOp microExp agregaMultDivCuad
    (67) microExp -> . micromicroExp OP_DIV pushPilaOp microExp agregaMultDivCuad
    (68) microExp -> . micromicroExp OP_MOD pushPilaOp microExp agregaMultDivCuad
    (69) micromicroExp -> . decSolucion
    (70) micromicroExp -> . decSolucion OP_POW pushPilaOp micromicroExp agregaPowCuad
    (71) decSolucion -> . ID pushPilaVar
    (72) decSolucion -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO cuadArrPush
    (73) decSolucion -> . TO_INT agregaIntCuad
    (74) decSolucion -> . TO_FLOAT agregaFloatCuad
    (75) decSolucion -> . PR_true agregaBoolCuad
    (76) decSolucion -> . PR_false agregaBoolCuad
    (77) decSolucion -> . llamadaDeFunciones
    (78) decSolucion -> . TO_PAROP pushPilaOp defExpresiones TO_PARCLO pushPilaOp
    (79) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (80) llamadaDeFunciones -> . funcionesDibuja
    (81) llamadaDeFunciones -> . empty
    (82) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (83) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (84) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (85) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad
    (118) empty -> .

    ID              shift and go to state 118
    TO_INT          shift and go to state 119
    TO_FLOAT        shift and go to state 120
    PR_true         shift and go to state 121
    PR_false        shift and go to state 122
    TO_PAROP        shift and go to state 111
    PR_circulo      shift and go to state 77
    PR_rectangulo   shift and go to state 78
    PR_espiral      shift and go to state 79
    PR_estrella     shift and go to state 80
    OP_POW          reduce using rule 118 (empty -> .)
    OP_MULT         reduce using rule 118 (empty -> .)
    OP_DIV          reduce using rule 118 (empty -> .)
    OP_MOD          reduce using rule 118 (empty -> .)
    OP_SUBS         reduce using rule 118 (empty -> .)
    OP_ADD          reduce using rule 118 (empty -> .)
    PR_and          reduce using rule 118 (empty -> .)
    PR_or           reduce using rule 118 (empty -> .)
    TO_PARCLO       reduce using rule 118 (empty -> .)
    TO_CBRACKCLO    reduce using rule 118 (empty -> .)
    TO_PuntoComa    reduce using rule 118 (empty -> .)

